source,target,weight
232,135,1
232,136,21
232,137,3
232,138,4
232,139,3
232,140,3
232,142,11
232,143,9
232,144,9
232,145,16
232,146,9
232,147,1
232,148,5
232,149,9
232,150,1
232,153,2
232,154,2
232,155,4
232,157,4
232,158,2
232,159,6
232,160,3
232,161,5
232,162,2
232,163,4
232,164,1
232,166,5
232,169,11
232,170,7
232,171,12
232,172,2
232,173,2
232,174,3
232,175,25
232,176,16
232,177,13
232,178,3
232,179,2
232,180,3
232,181,6
232,182,17
232,183,8
232,184,127
232,185,2
232,186,1
232,187,4
232,188,4
232,189,7
232,190,4
232,191,2
232,192,8
232,193,2
232,194,10
232,195,7
232,196,11
232,197,10
232,200,2
232,201,3
232,202,1
232,203,4
232,204,1
232,205,3
232,206,65
232,207,3
232,208,3
232,210,19
232,212,14
232,213,7
232,214,5
232,215,13
232,216,12
232,217,11
232,219,11
232,220,5
232,221,10
232,222,47
232,223,52
232,224,138
232,225,22
232,226,235
232,227,8
232,228,2
232,229,1
232,230,6
232,231,70
232,233,81
232,234,8
232,235,1
232,236,3
232,237,20
232,238,5
232,239,13
232,240,21
232,241,385
232,242,10
232,243,343
232,244,69
232,245,1
232,246,5
232,247,11
232,248,235
232,249,6
232,250,2
232,251,1
232,254,7
232,255,9
232,256,5
232,257,12
232,259,9
232,260,5
232,261,6
232,262,3
232,263,17
232,264,27
232,265,21
232,266,4
232,267,6
232,268,10
232,269,5
232,270,16
232,271,3
232,272,1
232,273,4
232,274,7
232,275,4
232,276,2
232,277,8
232,278,11
232,279,61
232,280,1
232,281,29
232,282,6
232,283,1
232,284,2
232,285,1
232,286,5
232,287,13
232,288,11
232,289,4
232,290,16
232,291,5
232,292,7
232,293,6
232,294,2
232,295,10
232,297,23
232,298,4
232,300,7
232,301,1
233,0,1
233,1,1
233,2,3
233,3,5
233,9,3
233,11,1
233,15,1
233,16,1
233,18,2
233,19,1
233,24,1
233,31,1
233,32,1
233,35,1
233,38,1
233,43,1
233,60,1
233,61,3
233,68,1
233,70,1
233,73,1
233,74,1
233,76,5
233,77,1
233,78,1
233,79,1
233,83,1
233,84,1
233,88,2
233,90,2
233,113,1
233,118,1
233,121,1
233,123,1
233,129,2
233,132,1
233,136,2
233,145,1
233,150,1
233,153,1
233,154,1
233,175,1
233,180,1
233,182,2
233,183,2
233,184,7
233,191,1
233,193,4
233,200,1
233,206,10
233,208,1
233,210,3
233,212,1
233,213,1
233,217,1
233,220,7
233,221,14
233,222,18
233,223,12
233,224,33
233,225,1
233,226,45
233,227,1
233,230,1
233,231,6
233,232,8
233,237,2
233,240,1
233,241,32
233,242,1
233,243,24
233,244,8
233,246,2
233,247,1
233,248,32
233,254,1
233,257,1
233,258,1
233,261,1
233,263,3
233,265,1
233,268,3
233,270,1
233,274,1
233,275,1
233,277,1
233,279,4
233,281,8
233,283,1
233,285,1
233,288,8
233,289,1
233,290,2
233,292,2
233,293,2
233,295,1
233,297,1
233,299,1
234,0,5
234,1,40
234,2,11
234,3,24
234,4,19
234,5,5
234,6,5
234,7,20
234,8,12
234,9,4
234,10,6
234,12,5
234,13,1
234,15,2
234,16,2
234,17,3
234,18,6
234,19,2
234,20,4
234,21,1
234,22,5
234,23,8
234,24,8
234,25,5
234,26,6
234,27,2
234,29,2
234,30,10
234,31,4
234,32,1
234,34,9
234,35,15
234,36,2
234,38,1
234,39,7
234,40,1
234,41,3
234,42,1
234,43,10
234,44,14
234,47,2
234,49,1
234,50,2
234,53,1
234,55,1
234,56,2
234,57,1
234,58,4
234,59,4
234,60,10
234,61,33
234,62,12
234,64,6
234,65,15
234,66,5
234,67,1
234,68,4
234,69,4
234,70,8
234,71,6
234,72,3
234,73,12
234,74,16
234,75,1
234,76,3
234,77,4
234,78,1
234,79,15
234,80,6
234,81,14
234,83,5
234,84,7
234,85,2
234,86,5
234,87,1
234,88,2
234,89,7
234,90,9
234,91,6
234,93,15
234,94,2
234,95,3
234,96,8
234,97,29
234,98,5
234,99,4
234,100,6
234,101,2
234,102,2
234,103,9
234,104,2
234,105,6
234,106,3
234,107,5
234,108,5
234,109,6
234,110,6
234,111,1
234,112,6
234,113,8
234,114,4
234,115,10
234,116,3
234,117,2
234,118,4
234,119,5
234,120,6
234,121,12
234,122,9
234,123,4
234,124,4
234,125,6
234,126,10
234,127,12
234,128,10
234,129,9
234,130,1
234,131,20
234,132,6
234,133,5
234,134,5
234,135,2
234,136,11
234,137,1
234,138,31
234,139,18
234,140,7
234,141,3
234,142,8
234,143,14
234,144,19
234,145,34
234,146,16
234,147,3
234,148,13
234,149,10
234,151,1
234,153,5
234,154,1
234,155,13
234,157,10
234,158,6
234,159,10
234,161,14
234,162,6
234,163,20
234,164,2
234,165,3
234,166,7
234,168,1
234,169,4
234,170,4
234,171,4
234,173,1
234,174,2
234,175,34
234,176,16
234,177,13
234,178,2
234,179,3
234,180,10
234,181,2
234,182,24
234,183,15
234,184,3
234,185,12
234,186,2
234,187,4
234,188,7
234,189,4
234,190,2
234,191,3
234,192,13
234,193,8
234,194,7
234,195,6
234,196,14
234,197,5
234,198,3
234,199,1
234,200,3
234,203,4
234,204,1
234,205,7
234,206,7
234,208,4
234,209,1
234,210,12
234,212,1
234,213,3
234,214,5
234,215,7
234,216,2
234,217,6
234,219,9
234,220,1
234,221,1
234,222,1
234,223,5
234,224,4
234,225,10
234,226,4
234,227,28
234,228,7
234,229,34
234,230,34
234,231,2
234,232,8
234,235,53
234,236,46
234,237,4
234,238,30
234,239,7
234,240,31
234,241,6
234,242,7
234,243,13
234,244,9
234,245,1
234,246,5
234,247,1
234,248,5
234,249,5
234,250,1
234,251,7
234,252,1
234,254,10
234,255,17
234,256,35
234,257,7
234,258,3
234,259,10
234,260,12
234,261,20
234,262,10
234,263,16
234,264,61
234,265,29
234,266,8
234,267,4
234,268,8
234,269,84
234,270,13
234,271,3
234,272,8
234,273,32
234,274,5
234,275,9
234,276,11
234,277,4
234,278,14
234,279,12
234,281,22
234,282,6
234,283,22
234,284,12
234,285,4
234,286,27
234,287,9
234,288,63
234,289,28
234,290,19
234,291,1
234,292,8
234,293,4
234,294,2
234,295,16
234,296,3
234,297,19
234,298,9
234,299,1
234,300,8
234,301,30
235,0,5
235,1,6
235,2,15
235,3,7
235,4,11
235,5,3
235,7,9
235,8,10
235,9,2
235,10,3
235,11,2
235,12,3
235,13,2
235,15,1
235,17,1
235,18,1
235,19,1
235,20,1
235,21,3
235,22,1
235,23,2
235,24,1
235,25,2
235,26,3
235,29,2
235,30,3
235,31,3
235,32,2
235,34,7
235,35,2
235,38,1
235,39,2
235,41,3
235,43,1
235,44,7
235,45,1
235,48,1
235,51,1
235,53,3
235,55,1
235,57,3
235,58,2
235,59,5
235,60,1
235,61,18
235,62,7
235,64,4
235,65,2
235,66,2
235,67,1
235,70,4
235,71,1
235,73,8
235,74,8
235,75,4
235,76,1
235,77,2
235,78,2
235,79,11
235,80,5
235,81,4
235,82,5
235,83,4
235,84,2
235,85,1
235,86,4
235,88,1
235,89,3
235,90,3
235,91,4
235,93,2
235,95,1
235,96,4
235,97,14
235,98,3
235,99,4
235,100,4
235,101,4
235,102,2
235,104,5
235,105,3
235,106,4
235,107,1
235,108,2
235,110,3
235,111,2
235,113,3
235,114,5
235,115,1
235,116,3
235,117,1
235,118,4
235,119,1
235,120,5
235,121,6
235,122,4
235,123,6
235,124,2
235,125,1
235,126,3
235,127,9
235,128,14
235,129,9
235,130,5
235,131,1
235,132,3
235,133,3
235,134,4
235,136,3
235,137,1
235,138,8
235,139,2
235,140,4
235,142,1
235,143,6
235,144,2
235,145,8
235,146,1
235,147,2
235,148,6
235,149,1
235,150,2
235,153,3
235,155,3
235,156,3
235,157,4
235,158,3
235,159,7
235,161,4
235,162,1
235,163,5
235,165,1
235,166,5
235,167,1
235,169,5
235,170,2
235,171,3
235,172,1
235,175,29
235,176,9
235,177,1
235,178,4
235,180,7
235,182,26
235,183,27
235,184,2
235,185,3
235,186,3
235,187,1
235,188,14
235,189,1
235,190,3
235,192,4
235,194,5
235,195,3
235,196,3
235,197,2
235,200,1
235,201,2
235,205,3
235,206,1
235,208,2
235,210,5
235,212,6
235,214,1
235,215,4
235,216,2
235,217,4
235,219,3
235,225,2
235,226,3
235,227,4
235,228,1
235,229,10
235,230,19
235,231,1
235,234,44
235,236,24
235,237,15
235,238,22
235,239,22
235,240,1
235,241,3
235,242,6
235,243,9
235,246,1
235,247,2
235,248,3
235,249,4
235,250,2
235,251,2
235,252,3
235,254,3
235,255,9
235,256,30
235,257,2
235,259,8
235,260,5
235,261,10
235,262,15
235,263,10
235,264,12
235,265,20
235,266,4
235,267,5
235,268,10
235,269,30
235,270,13
235,271,4
235,272,3
235,273,18
235,274,3
235,275,3
235,277,1
235,278,8
235,279,9
235,281,8
235,282,3
235,283,12
235,284,3
235,285,4
235,286,7
235,287,3
235,288,13
235,289,29
235,290,25
235,291,1
235,292,8
235,293,2
235,295,9
235,296,1
235,297,13
235,298,5
235,299,4
235,300,13
235,301,1
236,0,25
236,1,16
236,2,20
236,3,24
236,4,17
236,5,9
236,6,3
236,7,26
236,8,28
236,10,5
236,12,1
236,13,3
236,14,1
236,15,3
236,16,4
236,17,1
236,18,4
236,19,1
236,20,3
236,21,4
236,22,1
236,23,3
236,24,5
236,25,2
236,26,8
236,28,1
236,29,2
236,30,5
236,31,8
236,34,5
236,35,7
236,38,2
236,39,30
236,41,9
236,42,1
236,43,10
236,44,10
236,46,1
236,47,2
236,48,3
236,50,1
236,53,3
236,55,3
236,56,6
236,57,1
236,58,10
236,59,3
236,60,18
236,61,47
236,62,16
236,63,1
236,64,7
236,65,6
236,66,7
236,67,2
236,68,3
236,69,2
236,70,6
236,71,6
236,73,8
236,74,12
236,75,3
236,76,5
236,77,1
236,78,2
236,79,19
236,80,11
236,81,6
236,82,5
236,83,7
236,84,3
236,85,1
236,86,4
236,88,7
236,89,3
236,90,3
236,93,2
236,94,1
236,95,3
236,96,4
236,97,39
236,98,3
236,99,3
236,100,4
236,101,16
236,102,8
236,103,6
236,105,8
236,106,10
236,107,5
236,108,3
236,109,3
236,110,4
236,111,1
236,112,2
236,113,9
236,114,22
236,115,8
236,116,1
236,117,9
236,118,11
236,119,5
236,120,12
236,121,16
236,122,6
236,123,12
236,124,4
236,125,2
236,126,16
236,127,14
236,128,11
236,129,17
236,130,6
236,131,10
236,132,10
236,133,8
236,134,5
236,135,1
236,136,17
236,137,1
236,138,8
236,139,2
236,140,1
236,141,1
236,142,9
236,143,6
236,144,5
236,145,12
236,146,7
236,148,12
236,149,5
236,150,2
236,151,2
236,153,7
236,154,2
236,155,5
236,156,1
236,157,10
236,158,1
236,159,2
236,160,1
236,161,4
236,163,7
236,164,1
236,165,1
236,166,5
236,168,1
236,169,2
236,170,1
236,171,3
236,173,1
236,174,1
236,175,41
236,176,27
236,177,18
236,178,5
236,179,2
236,180,16
236,181,2
236,182,33
236,183,37
236,184,3
236,185,2
236,187,2
236,188,20
236,189,7
236,190,3
236,191,2
236,192,16
236,193,1
236,194,4
236,195,10
236,196,13
236,197,10
236,198,2
236,199,1
236,200,3
236,201,1
236,202,1
236,204,2
236,205,2
236,206,4
236,207,20
236,208,5
236,210,11
236,211,2
236,212,9
236,213,6
236,214,9
236,215,9
236,216,4
236,217,11
236,218,1
236,219,6
236,222,2
236,223,1
236,224,1
236,225,6
236,226,4
236,227,17
236,228,16
236,229,26
236,230,19
236,231,3
236,232,5
236,233,1
236,234,57
236,235,38
236,237,115
236,238,31
236,239,3
236,240,1
236,241,12
236,242,18
236,243,8
236,245,4
236,246,8
236,247,4
236,248,11
236,249,4
236,250,3
236,251,13
236,252,3
236,254,10
236,255,13
236,256,67
236,257,5
236,258,2
236,259,16
236,260,16
236,261,35
236,262,14
236,263,23
236,264,21
236,265,63
236,266,4
236,268,11
236,269,51
236,270,33
236,271,5
236,272,7
236,273,17
236,274,7
236,275,7
236,276,2
236,277,12
236,278,14
236,279,19
236,280,4
236,281,30
236,282,13
236,283,24
236,284,6
236,285,22
236,286,13
236,287,7
236,288,16
236,289,34
236,290,16
236,291,6
236,292,16
236,293,6
236,295,14
236,296,7
236,297,27
236,298,28
236,299,13
236,300,32
236,301,9
237,0,78
237,1,19
237,2,80
237,3,71
237,4,61
237,5,52
237,6,53
237,7,39
237,8,132
237,9,15
237,10,9
237,12,10
237,13,8
237,15,5
237,16,3
237,17,7
237,18,79
237,19,5
237,20,31
237,21,13
237,22,8
237,23,4
237,24,16
237,25,10
237,26,23
237,27,4
237,28,3
237,29,13
237,30,9
237,31,18
237,32,3
237,34,43
237,35,37
237,36,4
237,38,27
237,39,130
237,41,27
237,42,1
237,43,10
237,44,20
237,45,5
237,46,1
237,47,4
237,48,5
237,49,6
237,50,6
237,51,2
237,53,16
237,54,10
237,55,21
237,56,12
237,57,15
237,58,10
237,59,9
237,60,40
237,61,94
237,62,51
237,63,4
237,64,4
237,65,11
237,66,51
237,67,6
237,68,41
237,69,12
237,70,20
237,71,14
237,72,14
237,73,35
237,74,50
237,75,19
237,76,33
237,77,17
237,78,9
237,79,46
237,80,30
237,81,29
237,82,9
237,83,29
237,84,24
237,85,10
237,86,18
237,88,31
237,89,20
237,90,24
237,91,1
237,92,5
237,93,11
237,94,1
237,95,18
237,96,9
237,97,72
237,98,12
237,99,18
237,100,36
237,101,21
237,102,16
237,103,19
237,104,21
237,105,32
237,106,30
237,107,6
237,108,29
237,109,32
237,110,11
237,111,5
237,112,14
237,113,38
237,114,36
237,115,32
237,116,17
237,117,20
237,118,21
237,119,14
237,120,50
237,121,87
237,122,38
237,123,23
237,124,13
237,125,5
237,126,43
237,127,31
237,128,34
237,129,32
237,130,13
237,131,20
237,132,24
237,133,17
237,134,23
237,135,2
237,136,53
237,137,11
237,138,22
237,139,11
237,140,16
237,141,6
237,142,33
237,143,42
237,144,24
237,145,38
237,146,21
237,147,1
237,148,23
237,149,29
237,150,2
237,151,1
237,152,3
237,153,3
237,154,16
237,155,18
237,156,2
237,157,32
237,158,9
237,159,20
237,160,9
237,161,21
237,162,7
237,163,26
237,164,7
237,165,16
237,166,24
237,167,6
237,168,8
237,169,31
237,170,20
237,171,25
237,173,8
237,174,21
237,175,73
237,176,47
237,177,36
237,178,19
237,179,9
237,180,23
237,181,4
237,182,84
237,183,74
237,184,71
237,185,9
237,186,3
237,187,10
237,188,41
237,189,19
237,190,12
237,191,3
237,192,47
237,193,14
237,194,22
237,195,35
237,196,32
237,197,13
237,198,6
237,200,4
237,201,5
237,202,5
237,203,12
237,204,1
237,205,4
237,206,129
237,207,15
237,208,20
237,209,1
237,210,59
237,211,4
237,212,41
237,213,10
237,214,28
237,215,38
237,216,38
237,217,40
237,218,2
237,219,40
237,220,2
237,221,14
237,222,37
237,223,35
237,224,62
237,225,43
237,226,74
237,227,19
237,228,41
237,229,33
237,230,23
237,231,40
237,232,64
237,233,35
237,234,24
237,235,14
237,236,63
237,238,18
237,239,134
237,240,99
237,241,151
237,242,34
237,243,209
237,244,28
237,245,25
237,246,32
237,247,18
237,248,176
237,249,27
237,250,7
237,251,29
237,252,8
237,253,7
237,254,26
237,255,21
237,256,89
237,257,87
237,258,5
237,259,65
237,260,33
237,261,53
237,262,51
237,263,35
237,264,80
237,265,115
237,266,29
237,267,3
237,268,22
237,269,31
237,270,53
237,271,32
237,272,15
237,273,52
237,274,36
237,275,22
237,276,15
237,277,7
237,278,42
237,279,191
237,280,3
237,281,74
237,282,63
237,283,27
237,284,1
237,285,41
237,286,23
237,287,142
237,288,33
237,289,91
237,290,155
237,291,8
237,292,28
237,293,18
237,294,6
237,295,93
237,296,7
237,297,31
237,298,20
237,299,12
237,300,19
237,301,13
238,0,18
238,1,18
238,2,18
238,3,32
238,4,7
238,5,5
238,6,7
238,7,36
238,8,26
238,9,4
238,10,7
238,11,1
238,12,1
238,13,5
238,15,4
238,16,8
238,18,5
238,20,3
238,21,1
238,23,5
238,24,3
238,25,5
238,26,3
238,27,1
238,29,1
238,30,4
238,31,7
238,32,4
238,33,1
238,34,8
238,37,1
238,38,1
238,39,3
238,41,2
238,43,3
238,44,4
238,45,2
238,46,2
238,47,4
238,49,2
238,50,1
238,52,1
238,53,12
238,54,1
238,55,2
238,56,5
238,57,1
238,58,2
238,59,3
238,60,40
238,61,50
238,62,28
238,63,1
238,64,7
238,65,5
238,66,12
238,67,5
238,68,5
238,69,3
238,70,8
238,71,5
238,72,2
238,73,6
238,74,16
238,75,6
238,76,11
238,77,9
238,78,6
238,79,22
238,80,10
238,81,13
238,82,6
238,83,9
238,84,5
238,85,6
238,86,7
238,88,4
238,89,3
238,90,16
238,91,3
238,93,1
238,94,2
238,95,7
238,96,8
238,97,28
238,98,6
238,99,8
238,100,12
238,101,7
238,102,2
238,103,2
238,104,5
238,105,9
238,106,12
238,108,3
238,109,8
238,110,3
238,111,5
238,112,8
238,113,18
238,114,12
238,115,14
238,116,7
238,117,7
238,118,19
238,119,9
238,120,19
238,121,13
238,122,22
238,123,15
238,124,3
238,125,5
238,126,8
238,127,6
238,128,12
238,129,27
238,130,14
238,131,22
238,132,11
238,133,6
238,134,16
238,135,1
238,136,30
238,137,46
238,138,13
238,139,3
238,140,8
238,141,2
238,142,9
238,143,6
238,144,5
238,145,14
238,146,6
238,148,2
238,149,10
238,150,3
238,151,2
238,152,3
238,153,4
238,154,5
238,155,5
238,157,9
238,158,4
238,159,6
238,160,7
238,161,9
238,162,4
238,163,9
238,164,4
238,165,6
238,166,4
238,168,2
238,169,15
238,170,4
238,171,6
238,173,2
238,174,2
238,175,22
238,176,21
238,177,10
238,178,11
238,179,7
238,180,5
238,181,6
238,182,32
238,183,15
238,184,6
238,185,6
238,186,1
238,187,2
238,188,7
238,189,17
238,190,3
238,191,8
238,192,5
238,193,11
238,194,14
238,195,9
238,196,15
238,197,9
238,198,5
238,200,6
238,201,4
238,203,4
238,205,1
238,206,8
238,208,2
238,210,20
238,211,2
238,212,41
238,213,15
238,214,5
238,215,1
238,216,10
238,217,25
238,218,3
238,219,23
238,221,3
238,222,8
238,223,6
238,224,16
238,225,21
238,226,27
238,227,22
238,228,7
238,229,14
238,230,27
238,231,8
238,232,6
238,233,2
238,234,37
238,235,40
238,236,44
238,237,18
238,239,1
238,240,4
238,241,40
238,242,16
238,243,40
238,244,9
238,245,3
238,246,9
238,247,1
238,248,20
238,249,5
238,250,7
238,251,5
238,252,3
238,253,2
238,254,13
238,255,27
238,256,41
238,257,11
238,258,5
238,259,14
238,260,58
238,261,51
238,262,2
238,263,43
238,264,20
238,265,73
238,266,5
238,267,4
238,268,9
238,269,21
238,270,19
238,271,2
238,272,11
238,273,15
238,274,11
238,275,9
238,276,4
238,277,8
238,278,27
238,279,173
238,280,1
238,281,43
238,282,12
238,283,107
238,284,14
238,285,22
238,286,16
238,287,14
238,288,21
238,289,16
238,290,24
238,291,14
238,292,28
238,293,3
238,294,1
238,295,15
238,296,4
238,297,64
238,298,34
238,299,16
238,300,36
238,301,10
239,0,9
239,1,10
239,2,9
239,3,14
239,4,29
239,5,7
239,6,9
239,7,5
239,8,17
239,9,3
239,10,1
239,16,1
239,17,3
239,18,37
239,19,1
239,20,33
239,21,1
239,22,2
239,24,1
239,25,5
239,26,3
239,29,1
239,30,6
239,31,1
239,34,5
239,35,3
239,36,2
239,38,8
239,39,19
239,40,1
239,41,4
239,42,4
239,43,11
239,44,12
239,45,4
239,47,2
239,50,2
239,53,4
239,54,5
239,55,1
239,56,2
239,57,1
239,58,6
239,60,3
239,61,15
239,62,7
239,63,1
239,64,6
239,65,3
239,66,5
239,67,1
239,68,6
239,69,11
239,70,4
239,71,8
239,72,2
239,73,8
239,74,15
239,75,5
239,76,4
239,77,2
239,78,4
239,79,11
239,80,10
239,81,3
239,82,5
239,83,3
239,84,3
239,85,1
239,86,5
239,88,4
239,89,3
239,90,6
239,92,2
239,93,7
239,95,2
239,96,3
239,97,19
239,99,4
239,100,4
239,101,3
239,102,3
239,103,3
239,104,1
239,105,3
239,106,2
239,107,2
239,108,5
239,109,6
239,110,2
239,112,4
239,113,8
239,114,2
239,115,5
239,117,6
239,118,2
239,119,3
239,120,7
239,121,10
239,122,3
239,123,6
239,124,3
239,125,2
239,126,3
239,127,14
239,128,10
239,129,6
239,130,3
239,131,7
239,132,4
239,133,8
239,134,9
239,135,2
239,136,10
239,137,1
239,138,27
239,139,2
239,140,4
239,141,2
239,142,17
239,143,9
239,144,8
239,145,14
239,146,15
239,148,6
239,149,3
239,150,1
239,153,3
239,154,1
239,155,9
239,156,5
239,157,3
239,158,4
239,159,15
239,160,3
239,161,3
239,162,4
239,163,4
239,164,6
239,165,4
239,166,4
239,168,2
239,169,5
239,170,5
239,171,6
239,172,1
239,174,6
239,175,21
239,176,10
239,177,9
239,178,7
239,179,1
239,180,4
239,182,27
239,183,21
239,184,9
239,185,4
239,186,1
239,187,1
239,188,16
239,189,5
239,192,4
239,193,6
239,194,2
239,195,4
239,196,4
239,197,4
239,198,3
239,200,2
239,201,1
239,202,2
239,206,22
239,210,11
239,211,1
239,212,7
239,213,8
239,214,3
239,215,6
239,216,5
239,217,3
239,218,1
239,219,3
239,221,1
239,222,10
239,223,8
239,224,13
239,225,6
239,226,17
239,227,10
239,228,4
239,229,6
239,230,9
239,231,5
239,232,13
239,233,4
239,234,11
239,235,29
239,236,5
239,237,30
239,238,3
239,240,69
239,241,39
239,242,8
239,243,36
239,244,8
239,245,5
239,246,1
239,247,3
239,248,26
239,249,5
239,250,3
239,251,2
239,252,1
239,254,2
239,255,5
239,256,25
239,257,17
239,259,8
239,260,3
239,261,5
239,262,19
239,263,4
239,264,48
239,265,29
239,266,4
239,267,1
239,268,9
239,269,11
239,270,27
239,271,12
239,272,2
239,273,48
239,274,4
239,275,8
239,276,1
239,277,2
239,278,13
239,279,31
239,280,3
239,281,7
239,282,15
239,283,2
239,284,2
239,285,7
239,286,12
239,287,14
239,288,3
239,289,57
239,290,40
239,292,12
239,293,3
239,294,1
239,295,31
239,296,1
239,297,4
239,298,2
239,299,7
239,300,3
239,301,2
240,0,60
240,1,38
240,2,24
240,3,55
240,4,115
240,5,17
240,6,6
240,7,21
240,8,22
240,9,8
240,10,4
240,12,7
240,13,4
240,15,5
240,16,7
240,17,15
240,18,123
240,19,12
240,20,12
240,21,3
240,22,13
240,23,4
240,24,5
240,25,5
240,26,14
240,27,7
240,28,1
240,29,2
240,30,33
240,31,15
240,32,4
240,33,1
240,34,29
240,35,30
240,36,5
240,37,3
240,38,24
240,39,97
240,41,19
240,42,3
240,43,20
240,44,69
240,45,11
240,46,1
240,47,7
240,48,3
240,49,1
240,50,1
240,52,2
240,53,7
240,54,6
240,55,11
240,56,12
240,57,8
240,58,42
240,59,42
240,60,22
240,61,61
240,62,32
240,64,29
240,65,13
240,66,26
240,67,1
240,68,15
240,69,20
240,70,22
240,71,22
240,72,2
240,73,55
240,74,108
240,75,11
240,76,15
240,77,7
240,78,4
240,79,45
240,80,20
240,81,31
240,82,12
240,83,18
240,84,17
240,85,6
240,86,9
240,87,3
240,88,15
240,89,11
240,90,16
240,91,30
240,92,2
240,93,55
240,94,7
240,95,12
240,96,49
240,97,128
240,98,8
240,99,7
240,100,25
240,101,20
240,102,13
240,103,13
240,104,10
240,105,7
240,106,15
240,107,14
240,108,12
240,109,15
240,110,16
240,111,2
240,112,9
240,113,27
240,114,14
240,115,15
240,116,8
240,117,11
240,118,19
240,119,11
240,120,24
240,121,41
240,122,43
240,123,17
240,124,14
240,125,26
240,126,22
240,127,82
240,128,57
240,129,21
240,130,3
240,131,14
240,132,10
240,133,3
240,134,14
240,135,5
240,136,51
240,137,6
240,138,148
240,139,301
240,140,66
240,141,12
240,142,61
240,143,52
240,144,79
240,145,101
240,146,91
240,147,10
240,148,50
240,149,60
240,150,8
240,151,1
240,153,5
240,154,5
240,155,78
240,156,8
240,157,22
240,158,34
240,159,48
240,160,8
240,161,21
240,162,24
240,163,12
240,164,29
240,165,14
240,166,23
240,167,2
240,168,15
240,169,20
240,170,10
240,171,23
240,172,3
240,173,33
240,174,17
240,175,136
240,176,59
240,177,44
240,178,40
240,179,8
240,180,24
240,181,2
240,182,74
240,183,56
240,184,36
240,185,8
240,186,1
240,187,8
240,188,16
240,189,10
240,190,9
240,191,2
240,192,28
240,193,6
240,194,14
240,195,35
240,196,23
240,197,13
240,198,7
240,199,4
240,200,7
240,201,6
240,202,4
240,203,6
240,204,1
240,205,7
240,206,83
240,207,2
240,208,6
240,209,1
240,210,24
240,211,6
240,212,20
240,213,8
240,214,11
240,215,46
240,216,24
240,217,34
240,218,5
240,219,33
240,220,2
240,221,14
240,222,20
240,223,15
240,224,49
240,225,22
240,226,57
240,227,55
240,228,18
240,229,53
240,230,50
240,231,19
240,232,63
240,233,17
240,234,30
240,235,9
240,236,14
240,237,94
240,238,16
240,239,180
240,241,105
240,242,44
240,243,138
240,244,26
240,245,8
240,246,14
240,247,11
240,248,104
240,249,6
240,250,5
240,251,11
240,252,3
240,253,1
240,254,19
240,255,27
240,256,38
240,257,50
240,258,3
240,259,40
240,260,12
240,261,19
240,262,35
240,263,22
240,264,366
240,265,88
240,266,13
240,267,11
240,268,7
240,269,38
240,270,39
240,271,16
240,272,12
240,273,42
240,274,17
240,275,15
240,276,22
240,277,9
240,278,27
240,279,94
240,280,1
240,281,39
240,282,13
240,283,5
240,284,15
240,285,15
240,286,40
240,287,54
240,288,34
240,289,27
240,290,138
240,291,1
240,292,17
240,293,5
240,294,5
240,295,28
240,296,11
240,297,9
240,298,6
240,299,10
240,300,7
240,301,24
241,0,5
241,1,1
241,2,4
241,3,14
241,4,3
241,6,5
241,8,3
241,15,2
241,18,1
241,21,1
241,25,1
241,30,1
241,34,3
241,35,2
241,39,8
241,42,2
241,43,1
241,44,2
241,45,1
241,47,2
241,53,2
241,54,1
241,55,2
241,58,2
241,59,1
241,60,1
241,61,3
241,65,4
241,66,5
241,68,2
241,70,1
241,73,3
241,74,4
241,76,3
241,77,3
241,78,1
241,79,4
241,80,3
241,81,1
241,84,1
241,85,1
241,86,1
241,87,1
241,88,1
241,89,2
241,91,1
241,92,1
241,93,1
241,94,1
241,97,2
241,105,1
241,108,2
241,109,2
241,112,2
241,113,1
241,115,2
241,116,4
241,117,2
241,118,2
241,119,2
241,120,1
241,121,2
241,122,4
241,123,1
241,126,2
241,128,3
241,129,1
241,131,1
241,134,3
241,136,5
241,137,2
241,138,2
241,140,1
241,142,1
241,143,2
241,144,3
241,145,2
241,147,1
241,149,2
241,150,1
241,152,1
241,153,5
241,154,2
241,155,2
241,156,2
241,161,4
241,162,1
241,167,3
241,169,1
241,170,1
241,171,1
241,175,8
241,176,1
241,177,1
241,178,1
241,182,4
241,183,2
241,184,38
241,186,1
241,188,1
241,191,1
241,192,1
241,193,3
241,194,2
241,195,1
241,196,6
241,197,3
241,200,2
241,205,1
241,206,34
241,207,1
241,210,5
241,212,2
241,213,2
241,214,1
241,215,4
241,216,5
241,217,1
241,219,2
241,220,6
241,221,27
241,222,48
241,223,42
241,224,91
241,226,84
241,230,2
241,231,20
241,232,32
241,233,58
241,234,3
241,236,2
241,237,11
241,238,5
241,239,3
241,240,7
241,243,126
241,244,22
241,245,2
241,246,1
241,247,2
241,248,148
241,249,1
241,251,2
241,254,1
241,255,2
241,257,8
241,259,3
241,260,9
241,261,2
241,262,4
241,263,3
241,264,6
241,265,5
241,267,1
241,268,13
241,269,1
241,270,3
241,271,3
241,273,3
241,274,1
241,275,1
241,279,17
241,280,1
241,281,10
241,282,4
241,283,4
241,284,1
241,285,3
241,287,15
241,288,17
241,289,8
241,290,5
241,292,5
241,293,3
241,295,1
241,297,4
241,298,3
241,300,4
242,0,4
242,2,6
242,3,3
242,4,4
242,5,6
242,6,7
